"BOARD_NUM","BOARD_WRITER","BOARD_TYPE","BOARD_TITLE","BOARD_CONTENT","REGDATE","REPLYCNT"
2,"샤토지훈 83","자유게시판","가난한 마음이 너무 아플때..","가난한 마음이 너무 아플때.. 십자가에 달리신 예수님의 이름으로 가슴을 찢으세요, 오직 사랑으로써. 
힘들어하는 형제, 자매들을 위해 이 메세지를 전해주세요. 예수님의 이름으로 간구합니다, 아멘. + ",21/07/18,0
4,"바로사","자유게시판","안녕하세요 호주 직산 와인 문의드립니다","호주에서 생산 되는 와인을 거래를 하고 싶은데 어디에 문의를 해야 하는지 알려주시면 고맙겠습니다...",21/07/18,0
5,"뱅쇼라떼","자유게시판","검색에 나오는 와인 가격 기준이 어떻게 되나요??","검색에 나오는 가격 기준이 어떻게 되는건가요??

일반 시중에서 구입할때 가격과는 차이가 좀 큰거 같아서요

비비노(vivino.com)이나 와인써쳐(wine-searcher.com)는 외국 사이트라 그런것 같은데

비노봇(vino-bot.com)이나 와쌉(wassap.co) 같은 국내 가격 사이트랑도 차이가 크더라구요..",21/07/18,0
6,"강윤석","자유게시판","Gabriel 가브리엘 골드에디션 글래스 수입하는 수입사 알고싶습니다","수입사를 알고 싶고, 업장에서 사용을 원합니다",21/07/18,0
7,"음악","자유게시판","로마네 꽁띠 DRC 와인 6병 시음회","로마네 꽁띠 DRC 와인 6병 시음회하려고 합니다.

14빈 로마네 꽁띠

14빈 라 따슈

14빈 리쉬부르

15빈 로마네 생 비방

14빈 그랑 에셰죠

15빈 에셰죠

부담을 최대한 낮추기 위해서 30분이 1병을 나눠서 시음할 예정입니다.

참가비 1인당 154만원

참가하실 분은 자유 게시판에 글 남겨 주세요.",21/07/18,0
8,"pjj218","자유게시판","이 와인좀 알려주세요.","Camus pere fils

charmes-chambertin grand cru

정보가 많이 없던데, 가격좀 알 수 있을까요?",21/07/18,0
9,"초리","자유게시판","구매 어떻게 하나요?","처음이라

여기서 와인사려면 누구한테 연락하나요?

구매하기 라고 따로 클릭이 없는건가요",21/07/18,0
10,"켄","자유게시판","중고오크통 전화번호교정","문자문의 전화번호가 [phone] 입니다. 죄송.  중고오크통을

카페장식용으로 판매.  원산지-스페인입니다.   ",21/07/18,0
11,"켄","자유게시판","장식용중고오크통","을 팔려고 해요.  문자 [phone].  ",21/07/18,0
12,"과제바다","자유게시판","와인 세이버에 관한 간단한 설문조사입니다.","안녕하세요~ 계원예술대학교 산업디자인과 재학생입니다. 이번 과제로 와인 세이버라는 제품에 대한 설문조사를 진행하고있습니다. 

예상 설문소요 시간은 3~4분 입니다.  참여해주시면 정말 감사하겠습니다 ?(?????)?
구글 설문 링크 : https://docs.google.com/forms/d/e/1FAIpQLSfi1k5scAeHr2EMk_5fJRigq4SkbfNvFeYiAU4hvybuQIBqAw/viewform?usp=sf_link ",21/07/18,0
13,"winespirit","자유게시판","김준철와인스쿨 마스터코스(와인테이스팅) 개강 1월 7일(월)","[제41기 마스터 코스(와인 테이스팅) 개강, 01월 07일(월)]
  문의: [phone] www.jckwineschool.com, 강남구 논현동 216-5 선기빌딩 5층",21/07/18,0
14,"winespirit","자유게시판","아날로그 와인 테이스팅 다이어리","안녕하세요, 
와인을 좀 더 잘 기억하고자 또 와인 문화를 조금 더 널리 퍼뜨리고자 하는 뜻을 모아
와인 테이스팅 다이어리를 제작했습니다.",21/07/18,0
15,"winespirit","자유게시판","쿠지노마쿨 더블유 까쇼 팝니다","쿠지노마쿨 더블유 까베르네쇼비뇽 자세한 정보는 와인21에 나와있습니다..
  01074699310  문자주세요",21/07/18,0
16,"뮤즈와인아웃렛","자유게시판","[1/19 금요일] 스페인 프리미엄 와인 ""콘다도 데 오리자""의 와인 5종 디너","와인디너+시음회안내]
뮤즈앤비노+뮤즈와인아웃렛  와인디너를 개최합니다.

저희가 정성껏 준비한 5종의 정찬 디너 코스메뉴와 함께
스페인 프리미엄 와인 ""콘다도 데 오리자""의 와인 5종을 넉넉히 시음하실 수 있는 자리입니다.",21/07/18,0
17,"chloe1109","자유게시판","와인 수입사에서 일하고 싶습니다.","안녕하세요

현재 전혀 관련 없는 건설사에서 일하고 있는 32살 미혼 여성입니다.

이 쪽 분야로 이직하여 정착하고 싶어 여러 곳에 지원 했지만

신입 나이로도 많고 여자고 동종분야 경력도 전혀 없어 채용이 어려운 게 사실입니다.

와인 수입사에서 영업,마케팅이 너무 하고 싶습니다.

누구나 처음은 있기 마련이고 사회생활 경력과 나름의 센스도 갖춘 사람과 함께 일해 보시는건 어떠신지요?

[email] 으로 연락주세요",21/07/18,0
18,"뉴욕뉴욕","자유게시판","아르망디 골드, 로제 // 돔페리뇽 로제 2004 분양합니다.","미국에서 직접 구매해온 제품이고 구매시 딜러 조언대로 케이스안에 보관된채로 세워서 햇빛 차단및 그늘보관 중입니다.
돔페리뇽 45 골드 55 로제 85 만원으로 국내 최저가로 판매 중입니다.
직거래만 합니다. 직거래는 경기도 평택시 부근이고 그외는 구매시 조율하겠습니다. ",21/07/18,0
19,"김상우","자유게시판","소장 와인 분양 합니다.","각 1병씩 소장하고 있습니다.


Dom Perignon 2006

Dom Perignon Rose 2004

Vaso Napa Valley 2011

Chateau Leoville Las Cases 1999

Chateau Brane Cantenac Margaux 2011

Chateau Montrose 2012

Chateau Talbot 2012

Concha y Toro Don Melchor Cabernet Sauvignon 2012

Silver Oak Alexander Valley Cabernet Sauvignon 2011

Sassicaia 2010


문의는 [phone]로 부탁드려요.",21/07/18,0
20,"강민건","자유게시판","이 와인을 국내에서 파는 곳이 있는지 궁금합니다.","제조 : Camille Cayran

이름 : Cotes du Rhone Le Pas de la Beaume

빈티지 : 2016

라벨에 갈색의 종달새 한마리가 앉이있는 그림입니다.",21/07/18,0
21,"강석호","자유게시판","샤토 마고 05년 분양합니다.","100만원 예상하고 있으며, 무조건 직거래 합니다

010 3376 7071 연락주세요.",21/07/18,0
22,"정인섭","자유게시판","이 사이트에서는 와인을 구매가 불가능 하나요?","제가 찾고있던 와인을 찾았는데 구매할 수 있는 방법은 수입사를 통해 직접 사는 수 밖에 없나요?",21/07/18,0
23,"김상미","자유게시판","씨네쿼넌와인 (미국 컬트와인(Sine Qua Non) 분양합니다","미국에서 지인을 통해 가져온 씨네쿼넌 와인입니다. 
이건희 회장 칠순 잔치에 삼성 사장단들에게 돌린 미국 컬트와인(Sine Qua Non) 이라고 합니다.   

Sine Qua Non, ""labels"" California 2007 
2007 빈티지 ‘레이블스(Labels)’와 ’픽처스(Pictures)’의 병에는 총을 든 자신의 실루엣 레이블이 붙어 있다.  ",21/07/18,0
24,"도래미","자유게시판","[THE JELL] 1층 위스키바가 와인바로 변신했습니다.","젤에서 지난 4월 오픈했던 위스키바가 꾸준한 젤의 역사에따라
와인바로 변경하기로 결정했습니다.

평소 외부와인 반입이 어려운 젤에서는 이번에
1층의 와인바 활성화를 위해 콜키지 3만원으로 이용할수있도록 개방했습니다. 많이 많이 이용해 주세요 ^.^
예약후 이용 가능하니 문의 주세요~

*콜키지 3만원
*테이블당 2병제한
*미리 예약 후 1층만 사용가능

새로운 JELL 의 분위기를 느껴보세요",21/07/18,0
25,"JCKwineschool","자유게시판","와인인맥형성 커뮤니티 101기 개강안내","김준철와인스쿨은 2000년부터 시작하여 16년 동안 100기까지 배출하였으며, 수강생들의 강의 만족도가 높아서 졸업생이 적극적으로 추천하는 와인스쿨입니다. 와인스쿨 졸업 후에도 끈끈한 정으로 뭉친 커뮤니티는 여러분을 평생 즐겁게 해드릴 것입니다.

12월 6일(화) 오후 7시 30분 ‘소믈리에 101기’가 시작됩니다. 김준철와인스쿨에서 와인을 배우면 인생이 즐거워집니다.",21/07/18,0
26,"윤기천","자유게시판","와인 리스트 부탁합니다","안녕하세요
저는 용인 수지구 파스타,피자 매장을 운영 하는 사람 입니다.
앞으로 와인을 매장에서 취급할 예정 입니다.
레드와인 5-8종류 화이트와인 3종류. 하우스와인 레드1화이트1종류.
판매가격은 3만원부터 6.7만원 정도
어떤 와인이 좋을지 ㅠㅠ
와인 업체?
잘부탁합니다!",21/07/18,0
27,"김규식","자유게시판","이 샴페인에 대한 정보 좀 알 수 있을까요?","안녕하세요...

""""""""보테가 스타더스트 샴페인 millesimato 2014년""""""""

얼마전 이 샴페인을 구했는데요...
한국에는 정보가 없네요..ㅠㅠ

혹시 드셔보거나 알고계신분??",21/07/18,0
28,"한유미","자유게시판","[서울/서초] 삼성사옥 지하2층 와인 매장관리사원 모집","[서울/서초] 삼성웰스토리 와인 매장관리사원 모집
● 담당자 : 한유미 대리
● 이메일 : [email]
● 이메일 지원시 메일제목에 "" 삼성웰스토리 와인셀러 이름 "" 기입하시기 바랍니다.
● 연락처 : ☎[phone] /FAX:[phone]
(기타 궁금하신 사항이 있을경우 언제든지 연락 주시기 바랍니다.)",21/07/18,0
29,"노은지","자유게시판","현대백화점 목동점 와인판매(경력자) 모집 ★","※ 전형방법 및 지원방법

1. 서류전형(이력서, 자기소개서 작성, 사진필수)
2. 면접전형(1차 전형 서류 합격자에 한하여 개별통보)
3. 최종합격자 발표
이메일 지원시 꼭 ""현대백화점 목동점 - 지원"" 라고 작성부탁드립니다.
이메일 지원 : [email]
전화 문의 : [phone] (내선 426)",21/07/18,0
30,"김동현","자유게시판","샤또무똥로칠드 1993빈티지 (발투스) 와인에 관해...","저는 와인수집하는 지인으로부터 10년전에 이상품을 가치가 있다고 해서 구매해서
지금까지도 보관하고 있습니다,,
프랑스 유명한화가 발투스가 그린 레이블에 때문에 가치가 있다고 해서
소장하고 있으나 정말 가치가 있는 상품인지 앞으로 더 소장해도 되는지
궁금해서 글을 올립니다,,고수님 답글부탁드립니다,,
관심이 있는분이면 연락주세요..
이메일: newkims31@ hanmail.net
연락주세요,,,",21/07/18,0
31,"cs2113","자유게시판","CMS (COURT OF MASTER SOMMELIERS) 시험 양도합니다.","개인사정으로 인해 시험을 못볼거같아서

원래시험비의 반값이하로 양도할려고합니다.

Level 1 Introductory Sommelier
Level 2 Certified Sommelier
시험이구요

4월 18,19,20일 세미나후 시험입니다.

[phone] 생각있으신분은 문자부탁드립니다.",21/07/18,0
32,"고은호","자유게시판","[11/06]이태리 와인의 르네상스, 전설의 가야 와인 시음회","그랑벵코리아 부설 와인마케팅경영연구원(WMMI)에서 진행하고 있는 테마 있는 와인 시음회가 매회마다 큰 관심 속에 마감되고 있습니다. 이번에는 이태리 와인의 이미지를 세계 명품와인 대열에 오르게 한
가야(Gaja)와인 시음회를 에노테카코리아와 함께 개최하오니 많은 참여 바랍니다.",21/07/18,0
33,"김상백","자유게시판","가격정보","가격정보가 없는 와인은 올리지 마세요.",21/07/18,0
35,"정재훈","자유게시판","네이버밴드["" 와인이야기] 불법 운영의 글","회원수가 11,000여명이 넘는 와인동호인들이 활발하게 활동하던 국내 최대 온라인 와인 커뮤니티중 한 곳에서 어느날 갑자기 운영자가 어떠한 투표 절차나 아무런 예고없이 타 커뮤니티의 운영자로 변경이 되었습니다.
기존에 전혀 활동이 없던 새로운 운영자는 기존 운영자로부터 커뮤니티를 이양받았다며 그 날 이후 상업성이 농후한 와인 공동구매 및 참가비가 1인당 1회에 최대 15만원에 달하는 와인 세미나 등을 예고하고 나섰습니다. 뿐만 아니라 자신이 운영하는 타 커뮤니티의 광고를 무차별적으로 게시하여 이를 참다못한 주요 회원들의 항의가 시작하게 되었습니다.

새 운영자는 여기에 무자비한 게시물 삭제와 강퇴로 맞서 그 결과 불과 3일 사이에 수백여명의 탈퇴자가 발생하게 되었습니다.

해당 회원들은 대부분 해당 커뮤니티에서 적극적으로 활동하던 회원들로서 영문도 모르고 수많은 동호인들과 교감하며 일상의 일부분이 된 와인 커뮤니티에서 하루아침에 쫓겨난 신세가 되었습니다.",21/07/18,0
36,"박선미","자유게시판","10월7일,WSA와인아카데미 기초강좌 S클래스 개강","와인을 가장 쉽고, 재미있고, 빠르게 배우는 방법!

국내 최대 와인 교육 기관,
WSA와인아카데미의 S와인클래스(기초/취미/교양)가
10월 7일 개강합니다.

와인을 처음 시작하는 분들을 위한 교양 취미 과정으로, 이해하기 쉬우면서도 심도있는 강의를 통해 기초 와인 상식과 와인매너등을 배울 수 있습니다.

* 일정: 2015년 10월 7일 - 11월 4일 (매주 수요일) 저녁 7:30-9:30
* 장소: WSA와인아카데미
* 수강료: 340,000원
* 문의/등록: [phone]",21/07/18,0
37,"김정환","자유게시판","와인 분양합니다.","spotts woode 20004 카쇼 1병 입니다. 셀러에 보관되어있구요.
[email] 으로 메일주세요.",21/07/18,0
38,"안태수","자유게시판","스파클링과 샴페인 추천부탁드립니다","가격은 3만원 정도^^;;",21/07/18,0
39,"문혜진","자유게시판","와인비전 WSET lv3 마지막 국비지원 찬스!!","WSET LV3 고급과정의 마지막 국비과정 클라스가 열립니다.

최대50~60% 국비지원 마지막과정 입니다^^

2014년 12월16일 (매주 화,목) 오후2시~5시, 7시~10시

2014년 12월20일 (매주 토) 오전10시~1시

2014년이 가기전에 국비지원 혜택 꼭 잡으세요~!!",21/07/18,0
40,"안영동","자유게시판","2014년 보졸레누보 같이 모여서 마십시다(2014 보졸레누보 와인파티)","보졸레누보는 보졸레지역 포도밭에서 처음수확된포도로 만든 와인.
AOC, beaujolais-villages 등급이고, 특히 Gamay 포도품종으로 만들어진다.
포도주양조가끝나고 바로 판매가 가능하다.
전세계적으로 11월 3째주 목요일날 판매된다.


** 오시는 모든 분께 와인잔과 와인스크류를 드리겠습니다.

** 올해는 보졸레누보 와인을 준비 예정입니다.
고급뷔페에 맞는 일부 와인들을 준비하겠습니다.",21/07/18,0
41,"조수민","자유게시판","안녕하세요 와인비전에서 함께할 가족을 찾습니다!","와인비전과 함께 성장할 인재를 구합니다.

모집부문 |; 마케팅 지원팀 1명, 와인샵 매니저 1명
근무형태 |; 정규직, 주 5일 근무
자격요건 |; 대졸 이상, 와인관련 자격증, 경력자 우대
전형방법 |; 서류전형(서류전형 합격자에 한해 개별 통보)

면접 전형(1차, 2차)
접수방법 |; 이메일 접수 ([email])",21/07/18,0
42,"김 셩 모","자유게시판","와인과 CD 수집가입니다.","2006 Montes Napa Angel Aurelios Select cab sauv (1) WE:97 CG:92 130,000-
(Drink Between : 2014~2021)
2005 Cheval des Andes Bordeaux Red Blends (2) RP:94 WS:92 WE:92 120,000-
(Drink Between : 2012~2030)
2007 Anderson Conn Valley Reserve cabernet sauvignon (1) RP 94 140,000-
(Drink Between : 2014~2032)
2005 Girard cabernet sauvignon diamond mountin (1)WE:95 RP:92 120,000- (Drink Between : 2011~2019)",21/07/18,0
43,"KIMSUN","자유게시판","와인 Collector(수집가)입니다.","안녕하세요.
와인 Collector(수집가)입니다.
개인이 보유하고 있는 미국와인만 구매 원합니다
냉장보관된 7년이상의 와인으로 RP:90점 WP:90점이상의
와인이며 가격은 인터넷가격으로 $200- 정도의 와인을
원하며 와인셀러에 보관된 와인만 구매합니다.
E-mail [email] 연락주시면 감사합니다.",21/07/18,0
44,"KIMSUN","자유게시판","만약에 이렇게 맛있는 와인이 있다면?","와인의 맛은 시시각각 다름니다. 또한 표현자체가 어렵습니다. 
  같은 브렌드의 와인이라도 vintage에 따라 맛의 차이가 심한것도 있고 또한 
  가격차이가 2배이상 비싼 와인도 있습니다. 쇼핑하실때에는 사전에 조사한후 구매하셔야 좋은와인을 선택할수 있습니다. 가격이 싸면 싼대로 비싸면 비싼 이유가 있다고 보시면 올바른 선택을 하실수 있다고 봅니다.몇가지 와인을 소개하고져 합니다. 아래와 같은 와인이 시중에 있다면 주저 마시고 구입하시면 맛있는 와인을 사시는 것입니다.",21/07/18,0
45,"KIMSUN","자유게시판","2006 col solare red wine을 파는 담당자에게..","담당자는 이글을 보면 수정하는것이 옳습니다.
일부러 회사이름은 밝히지 안았습니다.
귀사는 Rating을 WS:92 RP:89로 표시하였습니다.
사실 이와인은 무척 좋은 와인인데 RP:89로 표시하면
소비자는 아주 저급와인으로 가격만 비싸다고 오해를
줄것같아 바르게 고치라고 알려드림니다. RP:93점이고
WS:94점 입니다.",21/07/18,0
46,"winespirit","자유게시판","국내 최초 와인양조학 출판","국내 최초 와인 양조학(Enology) 출간",21/07/18,0
47,"sky7504k","자유게시판","질문답글좀요 ..","안녕하세요 ..


우선저는 대학애서 차와 와인을 배우는 학생입니다 ..


근데 이번 기말고 사때 시험문제가 전통와인 만드는거라서 ...


이사이트에 질문하게 되었습니다 ..


저는 이사이트애 여러번들어와 서어떤와인이있나 공부도 하고했는데요 ...


이런거 부탁드려도 되는지는 모르겠지만 ..


와인 만드는 방법좀 알려주실수있나요 ?


부탁드립니다 ..",21/07/18,0
48,"lsc4709","자유게시판","아이리스에 나온 와인 앙투쉬라 ...","먹고싶네여.",21/07/18,0
49,"kincade9","자유게시판","2호선 낙성대역 와파니","안녕하세요^^ 2호선낙성대역5번출구쪽에서 와인빠 와파니(Wine Party in Nice)를 오픈하게된 최성지라고 합니다.~~ 저희 와인빠 와파니는 와인의 대중화를 선언하고 대한민국에서 가장 저렴하게 와인을 공급함은 물론 따듯하고 포근한 인테리어와 와인의 맛과 가장 잘어울리는 요리들로 와인의 즐거움을 만끽하시도록 도와드리는 것을 목표로 하고 있습니다.",21/07/18,0
50,"akttak","자유게시판","안녕하세요 운영자님","유통과 주류업체의 미수채권 의뢰가 늘고 있는데 주류쪽에는 큰 지식이 없어서
시장조사 겸 현재 주류쪽의 전반적인 경기에 대해서 고견을 듣고자  
귀사의 홈페이지에 문을 두드려 질문글을 올립니다.
혹시나 홈페이지 운영을 하시면서 발생될수 있는 법적문제에 대해서도
질의를 주시면 성의껏 답변 해드리겠습니다.
고문변호사와 법무사님을 모시고 업무를 보고 있다보니 제가 도와드릴수
있는  부분이 있으면 성의껏 도와드리겠습니다.
전략영업부: 김인혁 [phone] , [email]
스팸성 광고 글은 아닙니다.
삭제를 원하신다면 메일한통 부탁드리겠습니다.
즐거운 하루되시기 바랍니다.",21/07/18,0
51,"merysery","자유게시판","안양지역 와인동호회는 없나요?","만약없다면 와인동호회를 만들어서 뜻맞는 사람들과 즐거운 여가활동을하고싶습니다.",21/07/18,0
