"WINE_NUM","WINENERY_LINK"
1,"https://www.gitana.md/shop/rezerva/rose-rezerva/"
2,"https://www.gitana.md/shop/rezerva/rose-rezerva/"
3,""
4,""
5,"http://tomaspostigo.es/"
6,"https://www.emiliomoro.com/"
7,"https://www.quintadocrasto.pt/"
8,"https://www.saintclair.co.nz/"
9,"http://www.barrancooscuro.com/"
10,"https://www.maudewines.com/"
11,"https://www.abadia-retuerta.com/"
12,"https://www.riojalta.com/"
13,"https://bodegasaltomoncayo.com/"
14,"https://www.riojalta.com/"
15,"https://www.bodegasmuga.com/"
16,"https://arzuaganavarro.com/"
17,""
18,"https://bosquedematasnos.es/"
19,"https://www.riojalta.com/"
20,"https://craggyrange.com/"
21,"https://perelada.com/"
22,"https://www.luiscanas.com/"
23,"https://www.remirezdeganuza.com/"
24,"https://www.enate.es/"
25,"https://www.rockburn.co.nz/"
26,"https://www.gitana.md/shop/rezerva/rose-rezerva/"
27,"https://www.gitana.md/shop/rezerva/rose-rezerva/"
28,""
29,""
30,"http://tomaspostigo.es/"
31,"https://www.emiliomoro.com/"
32,"https://www.quintadocrasto.pt/"
33,"http://www.barrancooscuro.com/"
34,"https://www.abadia-retuerta.com/"
35,"https://www.riojalta.com/"
36,"https://bodegasaltomoncayo.com/"
37,"https://www.riojalta.com/"
38,"https://www.bodegasmuga.com/"
39,"https://www.arzuaganavarro.com/"
40,""
41,"https://bosquedematasnos.es/"
42,"https://www.riojalta.com/"
43,"https://perelada.com/"
44,"https://www.luiscanas.com/"
45,"https://www.rockburn.co.nz/"
46,"https://www.emiliomoro.com/"
47,"https://www.bodegadominiodelbendito.com/"
48,"https://www.riojalta.com/grupo-la-rioja-alta/bodegas/aster/"
49,"http://www.bodegasalentein.com/"
50,"https://bodegamustiguillo.com/"
51,"https://www.saintclair.co.nz/"
52,"https://www.maudewines.com/"
53,"https://craggyrange.com/"
54,"https://www.remirezdeganuza.com/"
55,"https://www.enate.es/"
56,"https://www.pegasusbay.com/"
57,"https://www.anselmomendes.pt/"
58,"https://www.terrasgauda.com/"
59,"https://www.castelldencus.com/"
60,""
61,"https://www.venuslauniversal.com/"
62,"https://www.cloudybay.co.nz/"
63,"https://www.cloudybay.co.nz/"
64,"https://www.villamaria.co.nz/"
65,"https://www.terrasgauda.com/"
66,"https://josepariente.com/"
67,"https://www.anselmomendes.pt/"
68,"https://pagodeloscapellanes.com/"
69,"https://www.raulperez.com/en/"
70,"https://www.gramona.com/"
71,"https://honorio.wine/"
72,"https://www.greywacke.com/"
73,"https://www.domaineguillemotmichel.net/"
74,"https://invivowines.com/"
75,"https://www.villamaria.co.nz/"
76,"https://www.saintclair.co.nz/"
77,"https://www.maudewines.com/"
78,"https://craggyrange.com/"
79,"https://www.remirezdeganuza.com/"
80,"https://www.enate.es/"
81,"https://www.pegasusbay.com/"
82,"https://www.anselmomendes.pt/"
83,"https://www.terrasgauda.com/"
84,"https://www.castelldencus.com/"
85,""
86,"https://www.venuslauniversal.com/"
87,"https://www.cloudybay.co.nz/"
88,"https://www.cloudybay.co.nz/"
89,"https://www.villamaria.co.nz/"
90,"https://www.terrasgauda.com/"
91,"https://josepariente.com/"
92,"https://www.anselmomendes.pt/"
93,"https://pagodeloscapellanes.com/"
94,"https://www.raulperez.com/en/"
95,"https://www.gramona.com/"
96,"https://honorio.wine/"
97,"https://www.greywacke.com/"
98,"https://www.domaineguillemotmichel.net/"
99,"https://invivowines.com/"
100,"https://www.villamaria.co.nz/"
101,"https://www.vietti.com/"
102,"https://www.vietti.com/"
103,"https://paolosaracco.it/en/"
104,"https://www.gramona.com/"
105,"https://www.prunotto.it/it/"
106,"https://www.raventos.com/"
107,"https://www.maudewines.com/"
108,"https://www.juveycamps.com/"
109,"https://www.juveycamps.com/"
110,"https://www.bodegasmuga.com/"
111,"https://www.juveycamps.com/"
112,"https://www.manfredicantine.it/it/homepage"
113,"https://www.raventos.com/"
114,""
115,"https://www.raventos.com/"
116,"https://amisfield.co.nz/"
117,"https://www.monterossa.com/"
118,"https://valdo.com/"
119,"https://www.abbazia.it/"
120,"http://www.berlucchi.it/"
121,"http://www.costadila.it/"
122,"https://www.cloudybay.co.nz/"
123,"https://www.poggio.it/"
124,"https://mudbrick.co.nz/"
125,"https://akarua.com/"
126,"https://www.frankcornelissen.it/"
127,"https://www.avgvstvsforvm.com/en/"
128,"http://www.dominiodelaguila.com/"
129,"https://domaine-lafage.com/"
130,"https://www.bodegasmuga.com/"
131,""
132,"https://www.acusticceller.com/"
133,"https://domaine-lafage.com/"
134,"https://matiasriccitelli.com/"
135,"https://ollerdelmas.com/"
136,"https://www.canrafolsdelscaus.com/"
137,"https://matiasriccitelli.com/"
138,"https://www.cepa21.com/"
139,"https://matiasriccitelli.com/"
140,"https://www.migueltorres.cl/"
141,"https://www.ippolito1845.it/"
142,""
143,"https://matiasriccitelli.com/"
144,""
145,"https://matiasriccitelli.com/"
146,"https://www.migueltorres.cl/
"
147,""
148,""
149,"https://www.migueltorres.cl/"
150,"https://www.forrest.co.nz/"
151,"https://grofdegenfeld.com/en/"
152,"https://www.kracher.at/"
153,"https://www.sanmarzanowines.com/it/"
154,"https://aj-adam.de/"
155,"https://quadywinery.com/"
156,"https://bodegasmendoza.com/"
157,"http://disznoko.hu/"
158,"https://www.monteswines.com/"
159,""
160,"https://www.vartely.md/"
161,"https://vinamaipo.com/"
162,"https://vinamaipo.com/"
163,"https://www.debortoli.com.au/"
164,"https://ximenezspinola.com/"
165,"https://ximenezspinola.com/"
166,"https://www.gonzalezbyass.com/"
167,"http://toroalbala.com/"
168,"https://www.quintadonoval.com/"
169,"https://hidalgo.com/"
170,"https://lustau.es/"
171,""
172,"https://www.alvear.es/"
173,"http://www.delgadozuleta.com/"
174,"https://www.warre.com/home.php"
175,"http://bodegastradicion.es/en/"
176,"https://lustau.es/"
177,"https://hidalgo.com/"
178,"http://www.delgadozuleta.com/"
179,"https://www.niepoort-vinhos.com/pt/"
180,"http://www.maestrosierra.com/home/"
181,"http://fernandodecastilla.es/en/"
182,"http://www.gutierrez-colosia.com/"
183,"https://www.warre.com/home.php"
184,""
185,""
186,"http://www.gutierrez-colosia.com/"
187,"https://www.alvear.es/"
188,"http://www.equiponavazos.com/es/inicio/"
189,"https://www.temposvegasicilia.com/"
190,"https://www.bodegasmuga.com/"
191,"http://casacastillo.es/"
192,"http://www.vinasastre.com/"
193,""
194,"http://tomaspostigo.es/"
195,"http://www.losadavinosdefinca.com/"
196,"https://www.temposvegasicilia.com/"
197,"https://www.temposvegasicilia.com/en/wine/233/pintia"
198,"https://www.temposvegasicilia.com/"
199,"https://www.pagodecarraovejas.com/"
200,"https://www.temposvegasicilia.com/en/wine/233/pintia"
201,"https://www.pagodecarraovejas.com/"
202,"https://www.donnafugata.it/"
203,"https://bodegasaltomoncayo.com/"
204,"https://www.gitana.md/shop/rezerva/rose-rezerva/
"
205,"https://www.marquesdemurrieta.com/bodegas-rioja/index.php
"
206,"https://www.temposvegasicilia.com/en/wine/233/pintia"
207,"https://www.bodegasmuga.com/"
208,"https://www.masmartinet.com/"
209,"https://www.temposvegasicilia.com/"
210,"http://www.vinasastre.com/"
211,"http://www.bodegacontador.com/"
212,"https://www.temposvegasicilia.com/"
213,"https://www.bodegasmuga.com/"
214,"https://www.temposvegasicilia.com/"
215,"https://www.bodegasmuga.com/"
216,"http://casacastillo.es/"
217,"http://www.vinasastre.com/"
218,""
219,"http://tomaspostigo.es/"
220,"http://www.losadavinosdefinca.com/"
221,"https://www.temposvegasicilia.com/"
222,"https://www.temposvegasicilia.com/en/wine/233/pintia"
223,"https://www.temposvegasicilia.com/"
224,"https://www.pagodecarraovejas.com/"
225,"https://www.temposvegasicilia.com/en/wine/233/pintia
"
226,"https://www.pagodecarraovejas.com/"
227,"https://www.donnafugata.it/"
228,"https://bodegasaltomoncayo.com/"
229,"https://www.gitana.md/shop/rezerva/rose-rezerva/"
230,"https://www.marquesdemurrieta.com/bodegas-rioja/index.php"
231,"https://www.temposvegasicilia.com/en/wine/233/pintia"
232,"https://www.bodegasmuga.com/"
233,"https://www.masmartinet.com/"
234,"https://www.temposvegasicilia.com/"
235,"http://www.vinasastre.com/"
236,"http://www.bodegacontador.com/"
237,"https://www.temposvegasicilia.com/"
238,"https://www.bodegasmuga.com/"
239,"https://www.ikonboraszat.hu/"
240,"http://www.rochesneuves.com/"
241,"https://domaineguiberteau.fr/"
242,"http://domaine-ecu.com/"
243,"https://www.vallegarcia.com/"
244,"http://www.pagosdefamilia.es/html_en/vinos.html"
245,""
246,"http://www.bodegasmasalta.com/"
247,"https://www.paraduxx.com/"
248,"http://andrewjanuikwines.com/"
249,"https://www.abadia-retuerta.com/"
250,"http://www.chateau-lalagune.com/"
251,"http://www.pagosdefamilia.es/html_en/vinos.html"
252,"https://saxenburg.co.za/"
253,"https://www.blackstallionwinery.com/"
254,"https://www.louismartini.com/"
255,""
256,""
257,"https://www.rutiniwines.com/"
258,"https://www.malescot.com/"
259,"https://prieure-lichine.fr/"
260,"https://prieure-lichine.fr/"
261,"https://www.estournel.com/en/"
262,"http://www.chateau-lalagune.com/"
263,"https://www.ridgewine.com/"
264,""
265,"https://www.doqpriorat.org/es/"
266,"https://www.robertmondaviprivateselection.com/"
267,"https://www.louismartini.com/"
268,"https://www.leoville-poyferre.fr/en/"
269,""
270,"https://kumeuriver.co.nz/"
271,""
272,"http://www.domainehubertlamy.com/"
273,"https://www.champagne-billecart.fr/"
274,"https://www.moet.com/en-int"
275,"https://gaja.com/"
276,"https://gaja.com/"
277,""
278,"https://etiennesauzet.com/"
279,"http://octavin.fr/"
280,"https://www.jeanpaulbenoit-droin.fr/"
281,"http://www.joseph-burrier.com/index.php"
282,"http://www.chateaudeberu.com/"
283,"http://larmandier.fr/fr/"
284,"https://bereche.com/"
285,"https://www.montgueux.com/"
286,"http://www.vouette-et-sorbee.com/"
287,"http://www.radikon.it/"
288,"https://www.domaineguillemotmichel.net/"
289,"https://www.champagne-gimonnet.com/"
290,"https://gaja.com/"
291,"https://www.houseofarras.com.au/"
292,"https://aquitania.cl/"
293,"https://www.champagne-delamotte.com/fr/"
294,"https://bodegasaltomoncayo.com/"
295,"https://bodegasaltomoncayo.com/"
296,"https://gilfamily.es/bodegas_ateca"
297,""
298,"https://ferrerbobet.com/"
299,"https://alvaropalacios.com/"
300,"https://www.closfigueras.info/en/home/"
301,"https://www.masdoix.com/en/"
302,"https://www.amistat.news/"
303,"https://glaetzer.com/"
304,""
305,"https://www.bethany.com.au/"
306,"https://www.bethany.com.au/"
307,"http://bernabeleva.com/"
308,"https://paresbalta.com/"
309,"http://tomaspostigo.es/"
310,"https://www.rutiniwines.com/"
311,"https://matiasriccitelli.com/"
312,"https://matiasriccitelli.com/"
313,"https://matiasriccitelli.com/"
314,"https://www.terrazasdelosandes.com/en/"
315,"https://matiasriccitelli.com/"
316,"https://www.rutiniwines.com/"
317,"https://matiasriccitelli.com/"
318,"https://luigibosca.com/"
319,"https://www.susanabalbowines.com.ar/"
320,"https://matiasriccitelli.com/"
321,"https://luigibosca.com/"
322,"http://www.mascotavineyards.com/"
323,"https://www.susanabalbowines.com.ar/"
324,"https://www.kaikenwines.com/disclaimer"
325,"https://matiasriccitelli.com/"
326,"https://matiasriccitelli.com/"
327,"https://matiasriccitelli.com/"
328,"https://www.kaikenwines.com/disclaimer"
329,"https://matiasriccitelli.com/"
330,"https://matiasriccitelli.com/"
331,"https://wines.monteviejo.com.ar/"
332,"https://matiasriccitelli.com/"
333,"https://www.terrazasdelosandes.com/en/"
334,"https://www.haciendamonasterio.com/"
335,"https://www.haciendamonasterio.com/"
336,"https://www.lafleurdebouard.com/"
337,"https://ollerdelmas.com/"
338,"https://www.chateau-latour.com/en"
339,"https://www.gazin.com/"
340,"https://www.moueix.com/"
341,"https://www.thunevin.com/"
342,"http://chateaufonroque.net/"
343,""
344,"https://www.vallegarcia.com/"
345,"https://www.newtonvineyard.com/"
346,"https://www.puririhills.com/"
347,"http://www.chateaulaserre.com/"
348,"Ch?teau Pindefleurs"
349,"http://www.chateaumonbousquet.com/"
350,"https://www.moueix.com/"
351,"https://www.canrafolsdelscaus.com/"
352,""
353,""
354,""
355,"https://www.stagsleap.com/"
356,"http://www.chateaumonbousquet.com/"
357,"https://www.thunevin.com/"
358,"http://www.chateaumonbousquet.com/"
359,"https://www.haciendamonasterio.com/"
360,"https://www.haciendamonasterio.com/"
361,"https://www.lafleurdebouard.com/"
362,"https://ollerdelmas.com/"
363,"https://www.chateau-latour.com/en"
364,"https://www.gazin.com/"
365,"https://www.moueix.com/"
366,"https://www.thunevin.com/"
367,"http://chateaufonroque.net/"
368,""
369,"https://www.vallegarcia.com/"
370,"https://www.newtonvineyard.com/"
371,"https://www.puririhills.com/"
372,"http://www.chateaulaserre.com/"
373,""
374,"http://www.chateaumonbousquet.com/"
375,"https://www.moueix.com/"
376,"https://www.canrafolsdelscaus.com/"
377,""
378,""
379,""
380,"https://www.stagsleap.com/"
381,"http://www.chateaumonbousquet.com/"
382,"https://www.thunevin.com/"
383,"http://www.chateaumonbousquet.com/"
384,""
385,"https://www.jjpruem.com/"
386,"https://m.hugel.com/"
387,"https://www.pegasusbay.com/"
388,"https://www.doennhoff.com/"
389,"https://www.kuehlingandbattenfeld.com/de/miteinander"
390,"https://www.castelldencus.com/"
391,""
392,"http://www.georg-breuer.com/"
393,"http://www.scharzhof.de/"
394,"https://www.castelldencus.com/"
395,"https://www.jjpruem.com/"
396,"https://www.emrich-schoenleber.de/de/"
397,"https://www.kuehlingandbattenfeld.com/de/miteinander"
398,"https://www.kuehlingandbattenfeld.com/de/miteinander"
399,"https://www.doennhoff.com/"
400,""
401,"https://www.hl.wine/"
402,"https://www.jjpruem.com/"
403,"https://www.von-winning.de/de/"
404,"https://feltonroad.com/"
405,"http://www.prinzsalm.de/"
406,"https://feltonroad.com/"
407,"https://aj-adam.de/"
408,"https://www.bayoffireswines.com.au/"
409,""
410,"https://www.cloudybay.co.nz/
"
411,"http://www.mellot.com/"
412,"https://invivowines.com/"
413,""
414,"https://amisfield.co.nz/"
415,""
416,""
417,""
418,"https://www.cloudybay.co.nz/"
419,"https://www.cloudybay.co.nz/"
420,"https://www.cloudybay.co.nz/"
421,"https://www.stmichael.it/"
422,"https://www.saintclair.co.nz/"
423,""
424,"https://www.cloudybay.co.nz/"
425,"https://www.lucien-crochet.fr/"
426,"http://www.mellot.com/"
427,"https://www.cloudybay.co.nz/"
428,"https://www.kimcrawfordwines.com/"
429,"https://invivowines.com/"
430,""
431,""
432,""
433,""
434,"https://www.lafleurdebouard.com/"
435,"https://www.chateau-sigalas-rabaud.com/"
436,"https://www.suduiraut.com/"
437,"https://www.chateau-latour.com/en"
438,"http://www.chateau-raymond-lafon.fr/"
439,"http://www.chateau-lalagune.com/
"
440,"https://www.aubert-vignobles.com/"
441,"https://www.gazin.com/"
442,"https://www.moueix.com/"
443,"https://www.thunevin.com/"
444,"http://www.chateau-raymond-lafon.fr/"
445,"http://chateaufonroque.net/"
446,""
447,"https://www.petitbocq.com/"
448,""
449,""
450,"https://www.gruaud-larose.com/en/"
451,"https://www.brane-cantenac.com/"
452,"https://www.malescot.com/"
453,"https://prieure-lichine.fr/"
454,"https://prieure-lichine.fr/"
455,"https://www.estournel.com/en/"
456,"http://www.chateau-raymond-lafon.fr/"
457,"http://www.chateaulaserre.com/"
458,"http://www.chateau-lalagune.com/"
459,""
460,""
461,"http://www.domainehubertlamy.com/"
462,"https://etiennesauzet.com/"
463,"http://www.chandondebriailles.com/en/"
464,"http://www.domaine-trapet.fr/"
465,"http://www.chandondebriailles.com/en/"
466,"http://www.chandondebriailles.com/en/"
