"WINE_NUM","WINENERY_LINK"
467,"https://www.jeanpaulbenoit-droin.fr/"
468,"http://www.carolineparent-et-associes.com/"
469,"https://www.jeanpaulbenoit-droin.fr/"
470,"http://www.chateaudeberu.com/"
471,""
472,"http://www.domaine-trapet.fr/"
473,"https://www.domaineguillemotmichel.net/"
474,"http://www.chassorney.com/vins.php"
475,"https://www.louislatour.com/en/"
476,"http://www.francois-carillon.com/"
477,""
478,"http://www.francois-carillon.com/"
479,"http://www.chandondebriailles.com/en/"
480,""
481,"http://www.chassorney.com/vins.php"
482,"http://www.domainederain.fr/"
483,""
484,"https://www.paraduxx.com/"
485,"https://www.newtonvineyard.com/"
486,"https://www.blackstallionwinery.com/"
487,"https://www.louismartini.com/"
488,"https://www.stagsleap.com/"
489,"https://www.paraduxx.com/"
490,"https://www.duckhorn.com/"
491,"https://www.paraduxx.com/"
492,"https://www.louismartini.com/"
493,"https://www.stagsleap.com/"
494,"https://robertmondaviwinery.com/"
495,"https://www.bvwines.com/"
496,"https://robertmondaviwinery.com/"
497,"https://www.bvwines.com/"
498,"https://www.bvwines.com/"
499,"https://www.sterlingvineyards.com/"
500,"https://robertmondaviwinery.com/"
501,"https://www.newtonvineyard.com/"
502,"https://www.beringer.com/"
503,"https://www.thefamilycoppola.com/en/ffcw"
504,"https://www.bvwines.com/
"
505,"https://gaja.com/"
506,"https://gaja.com/"
507,"https://gaja.com/"
508,"http://www.ferdinandoprincipiano.it/"
509,"https://www.vietti.com/"
510,"https://www.vietti.com/"
511,"https://www.ceretto.com/"
512,"https://gaja.com/"
513,"https://www.cascinadegliulivi.it/"
514,"http://www.robertosarotto.com/"
515,"http://www.robertosarotto.com/"
516,"https://www.prunotto.it/it/"
517,"http://cantinedamilano.it/"
518,"https://www.cavallotto.com/"
519,"https://www.ceretto.com/"
520,"https://enjoyvillam.com/"
521,"https://www.poderialdoconterno.com/"
522,""
523,"https://www.mascarello1881.com/"
524,"https://www.prunotto.it/it/"
525,"https://www.prunotto.it/it/"
526,"http://www.robertosarotto.com/"
527,"https://enjoyvillam.com/"
528,"https://www.cascinadegliulivi.it/"
529,"https://www.piocesare.it/"
530,"https://www.chapoutier.com/fr/"
531,"https://www.chapoutier.com/fr/"
532,"https://www.chapoutier.com/fr/"
533,"https://www.chapoutier.com/fr/"
534,""
535,"https://lafermedumont.com/"
536,"https://www.chantecigale.com/"
537,"http://www.lajanasse.com/en/"
538,""
539,"http://www.georges-vernay.fr/"
540,"http://www.eric-texier.com/"
541,"http://www.kreydenweiss.com/"
542,"http://familleperrin.com/en/"
543,"https://www.maisondegrandesprit.com/"
544,"https://www.maisondegrandesprit.com/"
545,"https://www.pierre-amadieu.com/"
546,"https://www.chapoutier.com/fr/
"
547,"http://www.eric-texier.com/"
548,"http://www.delas.com/fr/"
549,"https://www.pierre-amadieu.com/"
550,"https://www.cellierdesprinces.fr/"
551,"http://www.georges-vernay.fr/
"
552,"https://www.cellierdesprinces.fr/"
553,"https://www.chapoutier.com/fr/"
554,"http://familleperrin.com/en/"
555,"https://www.chapoutier.com/fr/"
556,"https://www.chapoutier.com/fr/"
557,"https://www.chapoutier.com/fr/"
558,"https://www.chapoutier.com/fr/"
559,""
560,"https://lafermedumont.com/"
561,"https://www.chantecigale.com/"
562,"http://www.lajanasse.com/en/"
563,""
564,"http://www.georges-vernay.fr/"
565,"http://www.eric-texier.com/"
566,"http://www.kreydenweiss.com/"
567,"http://familleperrin.com/en/"
568,"https://www.maisondegrandesprit.com/"
569,"https://www.maisondegrandesprit.com/"
570,"https://www.pierre-amadieu.com/"
571,"https://www.chapoutier.com/fr/"
572,"http://www.eric-texier.com/"
573,"http://www.delas.com/fr/"
574,"https://www.pierre-amadieu.com/"
575,"https://www.cellierdesprinces.fr/"
576,"http://www.georges-vernay.fr/"
577,"https://www.cellierdesprinces.fr/"
578,"https://www.chapoutier.com/fr/"
579,"http://familleperrin.com/en/"
580,"https://paradisodicacuci.com/"
581,"https://gaja.com/"
582,"https://gaja.com/"
583,"https://gaja.com/"
584,"http://www.fontodi.com/"
585,"https://www.fattoriadeibarbi.it/"
586,""
587,"https://www.argiano.net/"
588,"https://gaja.com/"
589,"https://gaja.com/"
590,"https://gaja.com/"
591,"https://paradisodicacuci.com/"
592,""
593,"https://gaja.com/"
594,"https://gaja.com/"
595,"http://www.fonterenza.com/"
596,""
597,"http://www.fontodi.com/"
598,"https://www.biserno.it/en/home.html"
599,"https://www.roccadicastagnoli.com/en/"
600,"https://www.roccadicastagnoli.com/en/"
601,"http://www.fontodi.com/"
602,"https://www.pacina.it/"
603,"https://www.ruffino.it/en"
604,"http://www.fonterenza.com/"
605,"http://www.bodegamiterruno.com.ar/"
606,"https://www.rutiniwines.com/"
607,"https://www.rutiniwines.com/"
608,"https://matiasriccitelli.com/"
609,"https://matiasriccitelli.com/"
610,"http://www.lucawines.com/"
611,"https://matiasriccitelli.com/"
612,"https://www.terrazasdelosandes.com/en/"
613,"https://matiasriccitelli.com/
"
614,"http://www.bodegasalentein.com/"
615,"https://www.kaikenwines.com/disclaimer"
616,"https://www.rutiniwines.com/"
617,"https://www.rutiniwines.com/"
618,""
619,"https://matiasriccitelli.com/"
620,"https://luigibosca.com/"
621,"https://www.susanabalbowines.com.ar/"
622,"https://www.bodegarenacer.com.ar/"
623,"https://matiasriccitelli.com/"
624,"https://luigibosca.com/"
625,"http://www.mascotavineyards.com/"
626,"https://www.susanabalbowines.com.ar/"
627,"https://www.kaikenwines.com/disclaimer"
628,"https://www.bodegarenacer.com.ar/"
629,"https://matiasriccitelli.com/"
630,"https://kaesler.com.au/"
631,"https://www.heartlandwines.com.au/homepage-international/"
632,"https://www.penfolds.com/"
633,"https://www.mitolowines.com.au/"
634,"https://www.mitolowines.com.au/"
635,"https://www.houseofarras.com.au/"
636,"https://www.bayoffireswines.com.au/"
637,"https://www.bayoffireswines.com.au/"
638,"https://www.shawandsmith.com/"
639,"https://mollydookerwines.com.au/"
640,"https://www.calabriawines.com.au/"
641,"https://www.bayoffireswines.com.au/"
642,"https://www.bayoffireswines.com.au/"
643,"https://www.hugowines.com.au/"
644,"https://www.bayoffireswines.com.au/"
645,"https://www.houseofarras.com.au/"
646,"https://kaesler.com.au/"
647,"https://mitchelton.com.au/"
648,"https://www.penfolds.com/"
649,"https://www.sthugo.com/buy-wine"
650,"https://www.penfolds.com/"
651,"https://www.sthugo.com/buy-wine"
652,"https://www.houseofarras.com.au/"
653,"https://www.accoladewines.com/"
654,"https://www.penfolds.com/"
655,"https://www.gutoggau.com/"
656,"https://www.gobelsburg.at/"
657,"https://veyder.malberg.at/"
658,"https://www.gobelsburg.at/"
659,"https://www.wieninger.at/"
660,"https://fx-pichler.at/en/news_/"
661,"https://www.gobelsburg.at/"
662,"https://www.iby.at/"
663,"https://www.gobelsburg.at/"
664,"https://www.gobelsburg.at/"
665,"https://www.monteswines.com/
"
666,"https://www.perezcruz.com/"
667,"http://www.elprincipal.cl/"
668,"https://www.perezcruz.com/"
669,"https://aquitania.cl/"
670,"http://www.elprincipal.cl/"
671,"https://casasilva.cl/inicio"
672,"https://www.undurraga.cl/"
673,"http://www.lapostollewines.com/"
674,"https://www.perezcruz.com/"
675,"http://www.emiliana.cl/"
676,"https://aquitania.cl/"
677,"https://www.dominiofournier.com/es"
678,""
679,"https://www.escudo-rojo.com/"
680,"https://www.tabali.com/"
681,"https://errazuriz.com/"
682,""
683,"https://www.monteswines.com/"
684,""
685,""
686,""
687,"https://www.carmen.com/en/"
688,"https://errazuriz.com/"
689,"https://www.escudo-rojo.com/"
690,"https://www.chapoutier.com/fr/"
691,""
692,"https://www.champagne-laherte.com/"
693,"https://www.champagne-billecart.fr/"
694,"https://www.polroger.com/"
695,"https://www.chapoutier.com/fr/"
696,"https://www.lafleurdebouard.com/"
697,"https://www.chateau-sigalas-rabaud.com/"
698,""
699,"http://www.domainehubertlamy.com/
"
700,"https://www.cave-turckheim.com/fr/"
701,"https://www.veuveclicquot.com/ko-kr"
702,"https://www.laurent-perrier.com/fr/"
703,"https://www.ruinart.com/en-us"
704,"https://www.veuveclicquot.com/ko-kr"
705,"https://www.champagne-billecart.fr/"
706,"https://www.moet.com/en-int"
707,"https://www.champagne-billecart.fr/"
708,"https://www.suduiraut.com/"
709,"https://www.chateau-latour.com/en"
710,"https://www.louis-roederer.com/fr/prehome"
711,"https://www.louis-roederer.com/fr/prehome"
712,"https://www.champagne-marguet.fr/en/"
713,"http://www.chateau-raymond-lafon.fr/"
714,"http://www.chateau-lalagune.com/"
715,""
716,"https://www.jjpruem.com/"
717,"http://www.weingut-huber.com/"
718,"https://www.von-winning.de/de/"
719,"https://www.doennhoff.com/"
720,"https://www.kuehlingandbattenfeld.com/de/miteinander"
721,""
722,"http://www.georg-breuer.com/"
723,"http://www.scharzhof.de/"
724,"https://www.jjpruem.com/"
725,"https://www.emrich-schoenleber.de/de/"
726,"https://www.kuehlingandbattenfeld.com/de/miteinander"
727,"https://www.kuehlingandbattenfeld.com/de/miteinander"
728,"https://www.doennhoff.com/"
729,"https://www.hl.wine/"
730,"https://www.jjpruem.com/"
731,"https://www.von-winning.de/de/"
732,"http://www.prinzsalm.de/"
733,"https://stodden.de/"
734,"https://aj-adam.de/"
735,"https://www.kesselstatt.de/"
736,"https://drloosen.de/de/"
737,"https://drloosen.de/de/"
738,"https://drloosen.de/de/"
739,"https://drloosen.de/de/"
740,"https://www.donnafugata.it/"
741,"https://paradisodicacuci.com/"
742,"https://www.donnafugata.it/"
743,"https://gaja.com/"
744,"https://gaja.com/"
745,"https://gaja.com/"
746,"https://gaja.com/"
747,"https://gaja.com/"
748,"http://www.fontodi.com/"
749,"https://gaja.com/"
750,"https://www.fattoriadeibarbi.it/"
751,""
752,"https://www.argiano.net/"
753,"https://gaja.com/"
754,"https://gaja.com/"
755,"http://www.ferdinandoprincipiano.it/"
756,"https://www.vietti.com/"
757,"https://www.vietti.com/"
758,"http://www.radikon.it/"
759,"https://www.masi.it/en"
760,"http://www.quintodecimo.it/"
761,""
762,"https://www.collefrisio.it/"
763,"https://www.donnafugata.it/"
764,"http://www.radikon.it/"
765,"https://www.anselmomendes.pt/"
766,"http://searadordens.com/"
767,"https://www.quintadocrasto.pt/"
768,"https://www.quintadocrasto.pt/"
769,"https://www.roquettecazes.com/"
770,"https://www.anselmomendes.pt/"
771,"https://www.quintadonoval.com/"
772,"https://www.quinta-casa-amarela.com/"
773,"https://www.quintadocrasto.pt/"
774,"https://www.quintadocrasto.pt/"
775,"https://www.quintadocrasto.pt/"
776,"https://www.quintadocrasto.pt/"
777,"https://www.quintadocrasto.pt/"
778,"https://www.niepoort-vinhos.com/pt/"
779,"https://www.roquettecazes.com/"
780,"https://www.quintadovalemeao.pt/"
781,"http://www.herdadedosgrous.pt/pt/"
782,"https://www.quintadovalemeao.pt/"
783,"http://www.herdadedosgrous.pt/pt/"
784,"http://www.herdadedosgrous.pt/pt/"
785,""
786,"http://www.herdadedosgrous.pt/pt/"
787,"http://alameda.pt/"
788,"https://www.quintadonoval.com/"
789,""
790,"https://www.temposvegasicilia.com/"
791,"https://www.bodegasmuga.com/"
792,"http://casacastillo.es/"
793,"http://www.vinasastre.com/"
794,"http://tomaspostigo.es/"
795,"http://www.losadavinosdefinca.com/"
796,"https://www.temposvegasicilia.com/"
797,"https://www.temposvegasicilia.com/en/wine/233/pintia"
798,"https://www.temposvegasicilia.com/"
799,"https://www.pagodecarraovejas.com/"
800,"https://www.temposvegasicilia.com/en/wine/233/pintia"
801,"https://www.pagodecarraovejas.com/"
802,"https://bodegasaltomoncayo.com/"
803,"https://www.marquesdemurrieta.com/bodegas-rioja/index.php"
804,"https://www.temposvegasicilia.com/en/wine/233/pintia"
805,"https://www.bodegasmuga.com/"
806,"https://www.masmartinet.com/"
807,"https://www.temposvegasicilia.com/"
808,"http://www.vinasastre.com/"
809,"http://www.bodegacontador.com/"
810,"https://www.bodegasmuga.com/"
811,"https://www.haciendamonasterio.com/"
812,"https://ferrerbobet.com/"
813,"http://www.vinasastre.com/"
814,"http://www.bodegacontador.com/"
815,"https://www.rutiniwines.com/"
816,"https://matiasriccitelli.com/"
817,"https://matiasriccitelli.com/"
818,"https://matiasriccitelli.com/"
819,"https://www.terrazasdelosandes.com/en/"
820,"https://matiasriccitelli.com/"
821,"https://www.rutiniwines.com/"
822,"https://matiasriccitelli.com/"
823,"https://luigibosca.com/"
824,"https://www.susanabalbowines.com.ar/"
825,"https://matiasriccitelli.com/"
826,"https://luigibosca.com/"
827,"http://www.mascotavineyards.com/"
828,"https://www.susanabalbowines.com.ar/"
829,"https://www.kaikenwines.com/disclaimer"
830,"https://www.bodegarenacer.com.ar/"
831,"https://matiasriccitelli.com/"
832,"https://matiasriccitelli.com/"
833,"https://matiasriccitelli.com/"
834,"https://www.kaikenwines.com/disclaimer"
835,"https://matiasriccitelli.com/"
836,"https://matiasriccitelli.com/"
837,"https://wines.monteviejo.com.ar/"
838,"https://www.terrazasdelosandes.com/en/"
839,"https://matiasriccitelli.com/"
840,"https://www.ridgewine.com/"
841,""
842,"https://www.robertmondaviprivateselection.com/"
843,""
844,"https://www.jlohr.com/"
845,"https://www.kj.com/"
846,"https://www.forefrontwines.com/"
847,""
848,"https://www.kj.com/"
849,"https://www.sterlingvineyards.com/"
850,"https://www.bonterra.com/"
851,"https://www.thefamilycoppola.com/en/ffcw"
852,"https://www.avalonwinery.com/"
853,"https://fetzer.com/"
854,"https://fetzer.com/"
855,"https://www.robertmondaviprivateselection.com/"
856,"https://www.kj.com/"
857,"https://fetzer.com/"
858,"https://www.beringer.com/"
859,"https://www.robertmondaviprivateselection.com/"
860,"https://fetzer.com/"
861,"https://www.avalonwinery.com/"
862,"https://www.avalonwinery.com/"
863,"https://fetzer.com/"
864,"https://fetzer.com/"
865,"https://www.collefrisio.it/"
866,"https://garofolivini.it/"
867,""
868,"http://casacastillo.es/"
869,"http://www.pagosdefamilia.es/html_en/vinos.html"
870,"https://www.bodegasmauro.com/"
871,"https://www.terraremota.com/"
872,"https://perelada.com/"
873,"https://ollerdelmas.com/"
874,"http://www.sotaelsangels.com/"
875,"https://www.abadia-retuerta.com/"
876,"https://www.bodegasmauro.com/"
877,"http://www.pagosdefamilia.es/html_en/vinos.html"
878,"https://www.annegra.com/"
879,"https://bodegamustiguillo.com/"
880,"https://www.castelldencus.com/"
881,"https://www.vallegarcia.com/"
882,""
883,"https://www.castelldencus.com/"
884,"https://cortijolosaguilares.com/"
885,""
886,"https://www.terraremota.com/"
887,"https://bodegasmendoza.com/"
888,"https://bodegamustiguillo.com/"
889,"https://pagolosbalancines.com/"
890,"https://www.castelldencus.com/"
891,"https://ollerdelmas.com/"
892,""
893,"https://www.bodegasmuga.com/"
894,"https://www.marquesdemurrieta.com/bodegas-rioja/index.php"
895,"https://www.bodegasmuga.com/"
896,"http://www.bodegacontador.com/"
897,"https://www.bodegasmuga.com/"
898,"http://www.bodegacontador.com/"
899,"https://bodegaslan.com/"
900,"https://www.cvne.com/tp-bodega/cotino/"
901,"https://www.riojalta.com/"
902,"https://vinicolareal.com/"
903,"https://www.marquesderiscal.com/"
904,"http://www.bodegacontador.com/"
905,"http://www.remelluri.com/"
906,""
907,"https://www.bodegasmuga.com/"
908,"https://www.lopezdeheredia.com/"
909,"https://www.riojalta.com/"
910,"https://vinicolareal.com/"
911,"https://www.marquesdemurrieta.com/bodegas-rioja/index.php"
912,"https://www.bodegasmuga.com/"
913,"https://www.bodegasmuga.com/"
914,"https://www.marquesderiscal.com/"
915,"https://www.riojalta.com/"
916,"https://roda.es/"
917,""
